features,n_features,roc_auc_4class_micro,roc_auc_binary_detected,roc_auc_4class_Detected (Down),roc_auc_4class_Detected (Not Sig),roc_auc_4class_Detected (Up),roc_auc_4class_Not Detected
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",6,0.9353220107046742,0.9166245207602577,0.8563540604825008,0.8779133299626507,0.7200607359771347,0.8998042254670039
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",5,0.9347990481879366,0.9176074720613426,0.8592422697927286,0.8775585927943503,0.7120221507681315,0.9002120890774125
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",5,0.9342723671271239,0.9143486418141773,0.8574583758069997,0.87720385562605,0.7006430868167202,0.897271392446366
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9340032797558742,0.9146504608858798,0.8598369011213047,0.8778073165560323,0.690907466952483,0.8980789623949751
"('gravy_score', 'aa_sequence_entropy', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",5,0.9332129201151937,0.9138959132066236,0.8518518518518519,0.8739541369693213,0.7062165058949625,0.8994126764010115
"('gravy_score', 'aa_sequence_entropy', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9320500299680846,0.9106289256872502,0.8534658511722732,0.8729021577805687,0.6895141121829225,0.8962639693286566
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'esm2_full_LL_target')",4,0.9318548309872643,0.913424499512976,0.8128758591065293,0.8722377357189645,0.7065494862774482,0.899602435414147
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target')",5,0.9317842095183377,0.9141042731571807,0.8184600515463918,0.8724934211282335,0.6993357802359694,0.9000968162462959
"('gravy_score', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",5,0.931158593538455,0.9102822416184028,0.8504077471967381,0.8698726208145092,0.6971954269381921,0.8965943388530875
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human')",3,0.9303789619841042,0.9101963103887658,0.8098421391752577,0.8722506636329161,0.6819873252136807,0.8964772422966344
"('gravy_score', 'aa_sequence_entropy', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",4,0.930237746805686,0.9147442695162737,0.8485389058783553,0.8683884331218501,0.6838692390139336,0.8962639693286565
"('gravy_score', 'aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain')",4,0.9301675763669444,0.9102728217080269,0.8155874140893471,0.8722420450236149,0.6736941033033186,0.8965449253867499
"('gravy_score', 'aa_sequence_entropy', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9298675826454874,0.911938167876662,0.850407747196738,0.86922430805865,0.6637013219006789,0.8949547271392447
"('gravy_score', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9284694100732654,0.9021412839546454,0.8526163778457356,0.8648410614388466,0.679135405501965,0.8911208092014031
"('gravy_score', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9276851353228895,0.9020352394159392,0.8508324838600068,0.8594221453851548,0.6987316898892462,0.8875193735214945
"('gravy_score', 'aa_sequence_entropy', 'num_disulfide_within_chain', 'esm2_full_LL_target')",4,0.9265050751699704,0.9108849122621161,0.8170640034364262,0.8637972443433195,0.6628100433076366,0.8959593195200973
"('gravy_score', 'seq_kl_vs_human', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9253296066760712,0.9100293661799493,0.8413183826027862,0.8605597507869457,0.6555198285101822,0.8912839546455665
"('gravy_score', 'aa_sequence_entropy', 'num_disulfide_within_chain')",3,0.9249681604902805,0.9064884541476492,0.8166612972508591,0.8627558290527574,0.6392638971792886,0.8920454712655855
"('gravy_score', 'seq_kl_vs_human', 'boltz_rosetta_A_BC_complex_normalized')",3,0.924646746764106,0.9025654621094705,0.8357118586476384,0.8601560843540522,0.6334226509467666,0.8870666449139408
"('gravy_score', 'aa_sequence_entropy', 'esm2_full_LL_target')",3,0.9244206645599924,0.9067503582789662,0.8112650343642612,0.8603095804460992,0.6763357421354094,0.8927958707429544
"('seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9234804761223834,0.8967860347499795,0.8419979612640163,0.8531102702526381,0.668453018935334,0.8805693776001305
"('gravy_score', 'aa_sequence_entropy')",2,0.9234286124676818,0.9032867497108755,0.8135470360824743,0.8597996460624446,0.648738236452076,0.8893057774874271
"('aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",5,0.923388526668891,0.8958887348070805,0.8363064899762147,0.8522417758061096,0.680886030725259,0.8788726649808303
"('aa_sequence_entropy', 'num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9224487491662855,0.8947385594257281,0.8426775399252463,0.851026699068713,0.6651304037156127,0.8772942328085489
"('gravy_score', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target')",4,0.9221291774394332,0.9053378416156836,0.7998281786941581,0.8538312591213616,0.6412070257432784,0.8882552182191107
"('gravy_score', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9214116134188057,0.9012113549229137,0.8402140672782874,0.849069528484987,0.662486602357985,0.8816583734399217
"('aa_sequence_entropy', 'seq_kl_vs_human', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",4,0.9208075190313396,0.8957908475405825,0.8357118586476384,0.8455140019245511,0.6633797784923187,0.8747410066073904
"('aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",4,0.920079360491551,0.8790031813361612,0.8352871219843697,0.8443315446968833,0.6574133619149696,0.8672567093563912
"('seq_kl_vs_human', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9196682923465265,0.8789501590668081,0.8476894325518178,0.8443111575033028,0.6478385137549125,0.8704339668814749
"('num_disulfide_within_chain', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9193660761280626,0.889611713842891,0.8413183826027864,0.8412856979759595,0.6731868524473026,0.8690798596949181
"('aa_sequence_entropy', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9193126643131664,0.8953095684803001,0.837580699966021,0.8436465349925789,0.64183637013219,0.8737172689452647
"('aa_sequence_entropy', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9192464066187381,0.878052859123909,0.8417431192660549,0.8428881313913853,0.6430153626295105,0.8652704135737009
"('aa_sequence_entropy', 'seq_kl_vs_human', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9191821772210779,0.8797414144710007,0.8336731226639483,0.8430797710110417,0.6357806359414075,0.8675340566114692
"('gravy_score', 'seq_kl_vs_human', 'num_disulfide_within_chain')",3,0.9182330269079767,0.8943054979268374,0.7969555412371134,0.8479145838360855,0.622296447757782,0.8767579211286008
"('seq_kl_vs_human', 'esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9182244830970199,0.8977281996900237,0.8329085966700644,0.8438055551025068,0.6349589138978207,0.875556733828208
"('gravy_score', 'seq_kl_vs_human', 'esm2_full_LL_target')",3,0.9179043378339558,0.8990050585753003,0.7786726804123711,0.8474735983268408,0.6415880313440607,0.8828729411833947
"('gravy_score', 'num_disulfide_within_chain', 'esm2_full_LL_target')",3,0.9177015704299533,0.8891851250224385,0.7932237972508591,0.8385131175233564,0.6751292243995988,0.8736562699554764
"('aa_sequence_entropy', 'boltz_rosetta_A_BC_complex_normalized')",2,0.9174631957100171,0.8787054409005628,0.8387699626231736,0.8411715296919088,0.6089317613433369,0.8656048617342362
"('seq_kl_vs_human', 'boltz_rosetta_A_BC_complex_normalized')",2,0.9164716966398221,0.8804429398809039,0.8257730207271492,0.8416975192862852,0.60827081100393,0.8683660983767029
"('gravy_score', 'esm2_full_LL_target')",2,0.914051278368285,0.8806776548692097,0.7757731958762887,0.8328190896450282,0.6853147741271797,0.8685506107663197
"('esm2_full_LL_target', 'boltz_rosetta_A_BC_complex_normalized')",2,0.9134546051971048,0.8887062566277838,0.8336731226639483,0.8297750884804201,0.6438906752411575,0.8618443592462681
"('gravy_score', 'seq_kl_vs_human')",2,0.9127791343483673,0.8832672687518943,0.7420264175257733,0.8369057468886819,0.6184228908164949,0.866093420320818
"('gravy_score', 'num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",3,0.9122626427963181,0.8635084427767354,0.8558443764865783,0.8295263647187383,0.6395855662736692,0.8500734154498735
"('gravy_score', 'boltz_rosetta_A_BC_complex_normalized')",2,0.9082134863480414,0.8614364956358593,0.8388549099558273,0.8264275112945052,0.5756877456234369,0.8466065747613998
"('aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target')",4,0.9069752465766543,0.8744154976619907,0.8376288659793815,0.8113242780478275,0.6371683663749856,0.8503056038655873
"('aa_sequence_entropy', 'num_disulfide_within_chain', 'esm2_full_LL_target')",3,0.9061787800440487,0.87431838714139,0.8287693298969072,0.8123470196849036,0.6151716430231524,0.8497965093181958
"('seq_kl_vs_human', 'num_disulfide_within_chain', 'esm2_full_LL_target')",3,0.9056116537393468,0.8749775615842552,0.8112650343642612,0.8116086921547673,0.6162384587053429,0.8502761764351022
"('aa_sequence_entropy', 'seq_kl_vs_human', 'esm2_full_LL_target')",3,0.9050368668007277,0.8678266959763874,0.8314540378006873,0.8089742705783661,0.6410673236896581,0.847380517275373
"('aa_sequence_entropy', 'esm2_full_LL_target')",2,0.9043821219955951,0.869221556181379,0.8207152061855669,0.8126084508337068,0.6427564485197932,0.847869012621425
"('seq_kl_vs_human', 'esm2_full_LL_target')",2,0.9020511347313991,0.8697836201036435,0.7840420962199314,0.8112668206524861,0.6318723885241113,0.8487606637651219
"('num_disulfide_within_chain', 'esm2_full_LL_target')",2,0.9003689074020875,0.8590808636362299,0.7996134020618557,0.7935383413199113,0.6288116435311598,0.8363511163295755
"('num_disulfide_within_chain', 'boltz_rosetta_A_BC_complex_normalized')",2,0.8994485399136689,0.8248715229627213,0.8454383282364935,0.7910801950646682,0.5775008931761343,0.8073007586263153
"('aa_sequence_entropy', 'seq_kl_vs_human', 'num_disulfide_within_chain')",3,0.8982011873982574,0.8479528807983072,0.8327695446735395,0.7904140954482253,0.6046177878814818,0.8250951241690428
"('esm2_full_LL_target',)",1,0.8980386383223212,0.8468567090127392,0.7733569587628866,0.7910446903620965,0.6988277727682598,0.8323489857836084
"('aa_sequence_entropy', 'num_disulfide_within_chain')",2,0.8973934693095853,0.8474908701396919,0.8280981529209621,0.7914583836085543,0.5782395001206518,0.8237164490508183
"('aa_sequence_entropy', 'seq_kl_vs_human')",2,0.8968804462319258,0.8441773414670751,0.8243932560137458,0.7879060801415749,0.6095835608783449,0.8223495449047875
"('gravy_score', 'num_disulfide_within_chain')",2,0.8963829838169108,0.8260529870313313,0.7527920962199313,0.8008871421840704,0.578156948907149,0.819078686006374
"('aa_sequence_entropy',)",1,0.8958667289093173,0.8454338927487869,0.8217622422680412,0.7913721975155422,0.5937464280724927,0.8230881734099623
"('boltz_rosetta_A_BC_complex_normalized',)",1,0.8956478498194986,0.8232971694265437,0.8259004417261299,0.7892901994683019,0.5196141479099678,0.8049942899094543
"('seq_kl_vs_human', 'num_disulfide_within_chain')",2,0.8949468543521976,0.848841589198956,0.8045801116838488,0.7911466772388274,0.5730705241367047,0.8251274943425765
"('seq_kl_vs_human',)",1,0.8894314373264388,0.8422733867146923,0.7563627577319587,0.7867483136254467,0.5634183822502191,0.8201277739031659
"('gravy_score',)",1,0.8850742123910754,0.7917862156030122,0.613831615120275,0.7730246147481643,0.5667458311637181,0.7861729332379885
"('num_disulfide_within_chain',)",1,0.8185552523221296,0.5810313725836401,0.6739153780068728,0.568253639925995,0.5151449726310977,0.5758477307036982
