feature_combo,n_features,n_dna_detected,n_leah_detected,n_3class,auc_dna_detected,auc_leah_detected,auc_3class_avg,auc_3class_down,auc_3class_notsig,auc_3class_up
boltz_B_hs_engaged,1,12000,11796,6811,0.5073649924534073,0.6131882507013038,0.5359863213707058,0.5559488518407717,0.5154539828707256,0.5365561294006203
boltz_C_hs_engaged,1,12000,11796,6811,0.5699485202694168,0.5719393682442129,0.5357880456998081,0.5297977462899,0.5407568741061222,0.5368095167034022
boltz_all_hs_engaged,1,12000,11796,6811,0.5652686769858842,0.6409828663791992,0.5463829181139992,0.5155411714578404,0.5539497101974316,0.5696578726867256
boltz_hs_iplddt,1,12000,11796,6811,0.5704717119129781,0.6619947347548445,0.5801853397454315,0.6615958189416808,0.5168982695181248,0.562061930776489
boltz_hs_pae,1,12000,11796,6811,0.5346740171144755,0.5117032495224626,0.5207119098245859,0.5268935788299928,0.5198676703947664,0.5153744802489986
boltz_hs_pde,1,12000,11796,6811,0.5307415607816541,0.5047847992663941,0.5220254872261235,0.5141718113990952,0.5267411013462133,0.5251635489330622
boltz_A_B_ipSAE,1,12000,11796,6811,0.5550610376398779,0.5187460045678071,0.50922162201477,0.4936504482943059,0.5169630859083381,0.5170513318416657
boltz_A_B_ipSAE_max,1,12000,11796,6811,0.5508347794865657,0.5152275796704457,0.5109519226106757,0.4948579872537554,0.5200398389312703,0.5179579416470013
boltz_A_C_ipSAE,1,12000,11796,6811,0.5528113966848184,0.5215337541033025,0.5075919539448719,0.4922022174476688,0.5135672664883444,0.5170063778986025
boltz_A_C_ipSAE_max,1,12000,11796,6811,0.5502099831115899,0.5199430474656976,0.5080028964177564,0.49260654355571276,0.5146159030871507,0.516786242610406
boltz_rosetta_A_C_delta_unsatHbonds,1,12000,11796,6811,0.5409427589279184,0.5032604199325329,0.523223999631476,0.5377800139610359,0.5198449074958226,0.5120470774375697
boltz_rosetta_A_C_hbond_E_fraction,1,12000,11796,6811,0.42725953131337313,0.5498165469834846,0.5253418712770231,0.5196610369242206,0.5234348867275709,0.532929690179278
boltz_rosetta_A_C_hbonds_int,1,12000,11796,6811,0.5367813283333001,0.5594630463111548,0.5132178237255206,0.4779247917176607,0.5287738475124973,0.5329548319464038
boltz_rosetta_A_C_nres_all,1,12000,11796,6811,0.4558335244915192,0.5529623667655441,0.5200921208487784,0.519134325110827,0.5212126104916901,0.5199294269438178
boltz_rosetta_A_C_nres_int,1,12000,11796,6811,0.5789215270713236,0.5733393691572441,0.5358094048924319,0.526882246820238,0.5413793815204613,0.5391665863365966
boltz_rosetta_A_C_packstat,1,12000,11796,6811,0.4763030339297468,0.5642031512243382,0.5216365475278012,0.5114213059914602,0.5266588269699457,0.5268295096219976
boltz_rosetta_A_C_per_residue_energy_int,1,12000,11796,6811,0.4962977646127966,0.7319951191115557,0.5965626865217062,0.6093230710652995,0.5679738743650019,0.6123911141348173
boltz_rosetta_A_C_sc_value,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_C_side1_normalized,1,12000,11796,6811,0.45543063783668775,0.5914030153888475,0.5201279335553177,0.4937968578603352,0.529829910989349,0.5367570318162691
boltz_rosetta_A_C_side1_score,1,12000,11796,6811,0.5370009524664393,0.6787963067001621,0.5771506231578024,0.5739780793603306,0.5623500879843916,0.595123702128685
chai1_A_C_ipSAE_d0chn,1,12000,11796,6811,0.49381250041556124,0.5046186864808198,0.5001514398819115,0.5035083902200224,0.4954798284063232,0.5014661010193886
chai1_A_B_ipSAE_d0chn_max,1,12000,11796,6811,0.483084993916183,0.5104026217545604,0.5055537394432807,0.5085511345608167,0.5019936827168253,0.5061164010522003
chai1_A_C_ipSAE_d0chn_max,1,12000,11796,6811,0.48337090007247385,0.5073481050993239,0.5003730252506733,0.5063010507039445,0.4939603084488551,0.5008577165992203
chai1_A_B_lis_score,1,12000,11796,6811,0.4730915764067581,0.5080794136925533,0.5037984670319733,0.5039730026199607,0.4959197503643028,0.5115026481116564
chai1_A_C_lis_score,1,12000,11796,6811,0.47983987593002614,0.505896297024976,0.5017699671846663,0.5129751511690102,0.4877526922915179,0.5045820580934708
chai1_A_B_lis_score_max,1,12000,11796,6811,0.4783847881302402,0.5237821672328687,0.4992033369013693,0.5025166127263003,0.48438937751959243,0.5107040204582152
chai1_A_C_lis_score_max,1,12000,11796,6811,0.4753482819034701,0.5201097198510817,0.5033759255919134,0.5128482326597588,0.48733765519763794,0.5099418889183432
chai1_A_B_pdockq,1,12000,11796,6811,0.4908293938124589,0.5832141852072146,0.5592118098358513,0.612027795153526,0.5157240511632806,0.5498835831907475
chai1_A_C_pdockq,1,12000,11796,6811,0.5403715699572471,0.5866468735232271,0.5533453622690421,0.5728702620867215,0.5299655238533961,0.5572003008670087
chai1_A_B_pdockq_max,1,12000,11796,6811,0.4908293938124589,0.5832141852072146,0.5592118098358513,0.612027795153526,0.5157240511632806,0.5498835831907475
boltz_A_B_ipSAE_d0chn,1,12000,11796,6811,0.5512197970066289,0.5264304586052976,0.5032305584965453,0.4764511771691733,0.5176205092947861,0.5156199890256765
boltz_A_B_ipSAE_d0chn_max,1,12000,11796,6811,0.5500952882000545,0.5268905821855524,0.5086588823621171,0.49310107246140317,0.5181178207649337,0.5147577538600143
boltz_A_C_ipSAE_d0chn,1,12000,11796,6811,0.5467273718575256,0.5288279019999361,0.49526672233752217,0.46076404942569377,0.5134761184396072,0.5115599991472655
boltz_A_C_ipSAE_d0chn_max,1,12000,11796,6811,0.544765091523215,0.5306660106586092,0.5018982567722361,0.4817278141913025,0.5140858940630115,0.5098810620623941
boltz_A_B_ipSAE_d0dom,1,12000,11796,6811,0.5555102593767245,0.5241553319479801,0.5059056459283483,0.4886462327866772,0.5150695213656813,0.5140011836326864
boltz_A_B_ipSAE_d0dom_max,1,12000,11796,6811,0.5524396771255128,0.5249715966280872,0.5052351432780297,0.48742509541552215,0.5148862607385905,0.5133940736799761
boltz_A_C_ipSAE_d0dom,1,12000,11796,6811,0.5514232142500948,0.5277661497191619,0.5059680485946455,0.4920340504229106,0.512585857603792,0.513284237757234
boltz_A_C_ipSAE_d0dom_max,1,12000,11796,6811,0.5478477250513634,0.5291729983667048,0.5056131535133281,0.4909933186470487,0.5126519278825065,0.5131942140104293
boltz_rosetta_A_BC_iptm,1,12000,11796,6811,0.5554279782445362,0.525452793559065,0.48901896041917503,0.4569936631401452,0.5047859959559202,0.5052772221614596
boltz_rosetta_A_B_iptm,1,12000,11796,6811,0.5574679685370248,0.5246834321787857,0.4916027040838277,0.46421441975577254,0.5054858586454841,0.5051078338502264
boltz_rosetta_A_B_side2_normalized,1,12000,11796,6811,0.49630171244489657,0.5412477485311609,0.49312379252805677,0.5100501328111543,0.4924304680244929,0.47689077674852304
boltz_rosetta_A_B_side2_score,1,12000,11796,6811,0.5324626077965944,0.6323230298736467,0.5525218702274226,0.5719632480259639,0.5301367278602837,0.5554656347960203
boltz_rosetta_A_C_complex_normalized,1,12000,11796,6811,0.455726517463547,0.5977414404423076,0.5178894684185413,0.48313615636360335,0.5303843226127796,0.540147926279241
boltz_rosetta_A_C_dG_cross,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_C_dG_cross/dSASAx100,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_C_dG_separated,1,12000,11796,6811,0.5196300756653967,0.521622818830887,0.5116562295355532,0.5109403754974752,0.5127796316037002,0.5112486815054844
boltz_rosetta_A_C_dG_separated/dSASAx100,1,12000,11796,6811,0.5011941153199158,0.5128671876737244,0.5105057948334091,0.5066024821634166,0.5119169563149104,0.5129979460219004
boltz_rosetta_A_C_dSASA_hphobic,1,12000,11796,6811,0.5808536792132928,0.5644237660861016,0.5447074445145587,0.5468832440370964,0.5467368612740201,0.5405022282325592
boltz_rosetta_A_C_dSASA_int,1,12000,11796,6811,0.5726613042639912,0.5683876766108044,0.5409557013868954,0.5449300588357946,0.5421911296455122,0.5357459156793792
boltz_rosetta_A_C_dSASA_polar,1,12000,11796,6811,0.559086995259277,0.5708605334429364,0.5323020015238469,0.5366427334620649,0.5330889601097557,0.52717431099972
boltz_rosetta_A_C_side2_normalized,1,12000,11796,6811,0.4499836684419444,0.5622027733472035,0.5179874241342111,0.5055236748347793,0.522946931194701,0.5254916663731529
boltz_rosetta_A_C_side2_score,1,12000,11796,6811,0.5703379011828537,0.5801395082325231,0.5359334465638513,0.5412593942360865,0.5251935135769118,0.5413474318785558
boltz_rosetta_complex_normalized,1,12000,11796,6811,0.4933871734519511,0.5697147086539314,0.48912663058244515,0.46300098815125057,0.5049925017467631,0.4993864018493218
boltz_rosetta_dG_cross,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_dG_cross/dSASAx100,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_dG_separated,1,12000,11796,6811,0.5592987237282163,0.6031898661775961,0.5126197437605438,0.5134080339416357,0.502138747971112,0.5223124493688837
boltz_rosetta_dG_separated/dSASAx100,1,12000,11796,6811,0.4908063301617697,0.49228093913218146,0.5001491275882152,0.5263183660148495,0.4894937647018427,0.4846352520479533
boltz_rosetta_dSASA_hphobic,1,12000,11796,6811,0.5607637849985705,0.6178262286492424,0.5418816463969441,0.49103502044294567,0.5640126476839522,0.5705972710639347
boltz_rosetta_dSASA_int,1,12000,11796,6811,0.5542731334649832,0.6287267764238245,0.5387357917736151,0.49021548949749333,0.5592868383760871,0.5667050474472648
boltz_rosetta_dSASA_polar,1,12000,11796,6811,0.5482730520149734,0.6319696278675992,0.530111151216953,0.48806603388724196,0.5471345368348073,0.5551328829288096
boltz_rosetta_A_C_iptm,1,12000,11796,6811,0.5530929394477356,0.5262653766614775,0.488513046040038,0.45644972667192474,0.5038295683884292,0.50525984305976
boltz_rosetta_total_score,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_BC_complex_normalized,1,12000,11796,6811,0.4933871734519511,0.5697147086539314,0.48912663058244515,0.46300098815125057,0.5049925017467631,0.4993864018493218
boltz_rosetta_A_BC_dG_cross,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_BC_dG_cross/dSASAx100,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_BC_dG_separated,1,12000,11796,6811,0.5592987237282163,0.6031898956302176,0.5126195249776653,0.5134080339416357,0.5021385550651887,0.5223119859261717
boltz_rosetta_A_BC_dG_separated/dSASAx100,1,12000,11796,6811,0.4908063301617697,0.49228093913218146,0.5001492048286672,0.5263183660148495,0.4894937647018427,0.4846354837693093
boltz_rosetta_A_BC_dSASA_hphobic,1,12000,11796,6811,0.5607637849985705,0.6178262581018639,0.5418815691564922,0.49103502044294567,0.5640126476839522,0.5705970393425788
boltz_rosetta_A_BC_dSASA_int,1,12000,11796,6811,0.5542731334649832,0.6287267469712028,0.5387357917736152,0.4902154894974934,0.5592868383760872,0.5667050474472648
boltz_rosetta_A_BC_dSASA_polar,1,12000,11796,6811,0.5482730520149734,0.6319696131412885,0.530111151216953,0.48806603388724196,0.5471345368348074,0.5551328829288097
boltz_rosetta_side2_normalized,1,12000,11796,6811,0.4927854407276644,0.536397829518507,0.49073168732873623,0.48671797800683547,0.4960615362178942,0.489415547761479
boltz_rosetta_side2_score,1,12000,11796,6811,0.5746131955664598,0.6336624320178271,0.554523618055882,0.5562738538805334,0.541761913966273,0.5655350863208395
boltz_angle_Cterm_deg,1,12000,11796,6811,0.46118034361930604,0.5158563047827964,0.5141469344401665,0.5284415313624702,0.49681319414785163,0.5171860778101776
boltz_angle_Nterm_deg,1,12000,11796,6811,0.46102284589658177,0.5223666595145884,0.5467164909670589,0.6007823619534571,0.5082353467696167,0.5311317641781029
closest_ab_pident,1,12000,11796,6811,0.5653463869440621,0.6222046553697209,0.5447583953888012,0.5518543700762417,0.5444035676793071,0.538017248410855
ubiquitin_pident,1,12000,11796,6811,0.49817547822791375,0.5002349141095288,0.49907561350488744,0.4981941309255079,0.4996837307388258,0.49934897885032836
max_pident_within_team_hamming,1,12000,11796,6811,0.5152409174928025,0.5586647035512646,0.5202693083990388,0.5812641083521445,0.46873853415418665,0.5108052826907854
max_pident_cross_team_hamming,1,12000,11796,6811,0.7499308090479325,0.8286404066111122,0.6339822245347427,0.7816670746190179,0.4683473209418284,0.6519322780433818
max_pident_within_team_mmseqs,1,12000,11796,6811,0.5609964993118305,0.7009500973924563,0.558249186153165,0.6331357030832132,0.4775871288538263,0.5640247265224556
max_pident_cross_team_mmseqs,1,12000,11796,6811,0.5316983906142992,0.5203233397152256,0.5254490341330433,0.5291209986673556,0.5246951411241862,0.5225309626075882
esmfold_start_A_C_ipSAE_d0chn,1,12000,11796,6811,0.49800530588634234,0.4998664176349339,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
esmfold_start_A_B_ipSAE_d0chn_max,1,12000,11796,6811,0.5064141882592303,0.591190426366458,0.5083200088256891,0.5318180169889489,0.4838409459797827,0.5093010635083355
esmfold_start_A_C_ipSAE_d0chn_max,1,12000,11796,6811,0.4980479009168943,0.5001271911461885,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
esmfold_start_A_B_lis_score,1,12000,11796,6811,0.4720109093145565,0.6470958168883394,0.527029609100666,0.5678524481673873,0.5017827400897475,0.5114536390448631
esmfold_start_A_C_lis_score,1,12000,11796,6811,0.49785050931189706,0.4989234330505833,0.4994367685019217,0.5001813121560735,0.49886609898311574,0.4992628943665758
esmfold_start_A_B_lis_score_max,1,12000,11796,6811,0.5102778692012581,0.6104135781297791,0.5018801471068993,0.5247577216314467,0.49994087433452283,0.48094184535472834
esmfold_start_A_C_lis_score_max,1,12000,11796,6811,0.5146749230380521,0.5198793561715834,0.5105792676054811,0.5112830554724542,0.5105637212632869,0.5098910260807021
esmfold_start_A_B_pdockq,1,12000,11796,6811,0.5278775124834606,0.5024643155718809,0.5682620134555075,0.5899815968161586,0.5405601100644035,0.5742443334859605
esmfold_start_A_C_pdockq,1,12000,11796,6811,0.48892903210792626,0.6275540761176498,0.572029997895172,0.6101629996283101,0.5357433456137244,0.5701836484434814
esmfold_start_A_B_pdockq_max,1,12000,11796,6811,0.5278775124834606,0.5024643155718809,0.5682620134555075,0.5899815968161586,0.5405601100644035,0.5742443334859605
amina_solubility,1,12000,11796,6811,0.5321178997200778,0.51156916646283,0.5037049860551085,0.5336809993926044,0.49690086988997034,0.48053308888275087
boltz_z_axis_displacement_none,1,12000,11796,6811,0.5040729160433247,0.4808114550670069,0.4921888944883856,0.49073222914230286,0.4920179387076152,0.49381651561523876
boltz_binder_below_membrane_none,1,12000,11796,6811,0.46640664997772596,0.5395570649696851,0.5045119423982658,0.49137362089441283,0.5096469358630245,0.5125152704373601
boltz_plddt_binder_none,1,12000,11796,6811,0.5135244416518727,0.70694327881604,0.6020630281566671,0.6948153788970782,0.527972323401379,0.5834013821715442
boltz_plddt_hotspot_none,1,12000,11796,6811,0.6546793861661315,0.45649257271152766,0.5077174910080164,0.6089332499297415,0.43725927752102,0.4769599455732879
chai1_A_B_ipSAE,1,12000,11796,6811,0.48310348639286166,0.5054209022604446,0.5000155608692837,0.509343921963248,0.4932440487558146,0.49745871188878854
chai1_A_C_ipSAE,1,12000,11796,6811,0.4893863572896096,0.504810526131323,0.4987424988665825,0.5035301476787511,0.49628926166029497,0.4964080872607014
chai1_A_B_ipSAE_max,1,12000,11796,6811,0.48134586998583767,0.5105385161504187,0.498439994422164,0.5085801445057885,0.4920839125333679,0.49465592622733545
chai1_A_C_ipSAE_max,1,12000,11796,6811,0.4843732338645868,0.5073609464423221,0.4994765469881883,0.5071260210140789,0.4947267236819413,0.4965768962685447
chai1_A_B_ipSAE_d0chn,1,12000,11796,6811,0.5024491103664253,0.5054130973157323,0.5041091912996152,0.5062443906551715,0.5012447254697935,0.5048384577738807
esmfold_middle_B_C_pdockq_max,1,12000,11796,6811,0.6075489198731374,0.547111029167373,0.5402565882059184,0.5718227311050069,0.513137857903182,0.5358091756095662
esmfold_middle_B_A_pdockq2,1,12000,11796,6811,0.6013408500056516,0.6068072518833847,0.499773813994421,0.478899797836946,0.5060849279901479,0.514336716156169
esmfold_middle_B_C_pdockq2,1,12000,11796,6811,0.5964052287581699,0.4282644586232637,0.47648605588921106,0.454361010633958,0.4904967790497994,0.4846003779838759
esmfold_middle_B_A_pdockq2_max,1,12000,11796,6811,0.6039102653608069,0.6037201606287075,0.4984890968644217,0.4749907077520012,0.5062552639203808,0.514221318920883
esmfold_middle_B_C_pdockq2_max,1,12000,11796,6811,0.5971576024441653,0.4328028867103439,0.4763455565741208,0.44963737568785295,0.4941813786369036,0.48521791539760606
esmfold_end_C_A_ipSAE,1,12000,11796,6811,0.4945690297142933,0.4997661314585365,0.49883718104958313,0.4978469181466271,0.4994309275264021,0.4992336974757202
esmfold_end_C_B_ipSAE,1,12000,11796,6811,0.564936435747578,0.549103749362903,0.5045129560553248,0.5211550490902663,0.49935318643933085,0.49303063263637725
esmfold_end_C_A_ipSAE_max,1,12000,11796,6811,0.5140933450355388,0.5549620819586936,0.5138523860970929,0.525064139175211,0.4969843981547391,0.5195086209613285
esmfold_end_C_B_ipSAE_max,1,12000,11796,6811,0.5515117288013883,0.6791728731930633,0.5303492105443619,0.5784759806721242,0.46777458325568866,0.5447970677052727
esmfold_end_C_A_ipSAE_d0chn,1,12000,11796,6811,0.4945690297142933,0.5000420730698923,0.49885962243865495,0.4978469181466271,0.49949825169361756,0.4992336974757202
esmfold_end_C_B_pdockq_max,1,12000,11796,6811,0.5249224562663315,0.5498799437513834,0.530782962523894,0.5388483958406991,0.5304091110239176,0.5230913807070652
esmfold_end_C_A_pdockq2,1,12000,11796,6811,0.5261782824353884,0.5206709984600696,0.49637439784309123,0.4530446843808644,0.5163957495880495,0.5196827595603597
esmfold_end_C_B_pdockq2,1,12000,11796,6811,0.6014763229808708,0.7740684098986138,0.6055119437032576,0.6371916560145775,0.5592185496792553,0.6201256254159399
esmfold_end_C_A_pdockq2_max,1,12000,11796,6811,0.525906089801129,0.52021703047772,0.4957452671073999,0.4526661952550609,0.5157004201876821,0.5188691858794567
esmfold_end_C_B_pdockq2_max,1,12000,11796,6811,0.5930356501705463,0.7685870561324261,0.6119530636657021,0.6313085298303824,0.5749509922501974,0.6295996689165265
esmfold_start_glycine_linker_A_B_ipSAE,1,12000,11796,6811,0.5321054328818675,0.6217411594642981,0.5059558591896826,0.5121470078961444,0.4844793681327903,0.5212412015401129
esmfold_start_glycine_linker_A_C_ipSAE,1,12000,11796,6811,0.5005759679253186,0.503542973657428,0.5004484895149943,0.4984085325500648,0.5013900800829649,0.5015468559119534
esmfold_start_glycine_linker_A_B_ipSAE_max,1,12000,11796,6811,0.5319601942167168,0.6350353806979594,0.511174953833154,0.5218848305184621,0.4824144066773228,0.5292256243036773
esmfold_start_glycine_linker_A_C_ipSAE_max,1,12000,11796,6811,0.4909756713807938,0.5127877834060102,0.5030132331278728,0.5018747676938,0.5029280225561038,0.5042369091337144
esmfold_start_glycine_linker_A_B_ipSAE_d0chn,1,12000,11796,6811,0.5267675483214649,0.6193463079003565,0.5116627009343734,0.512116184829612,0.5082278234386097,0.5146440945348981
esmfold_middle_B_C_ipSAE_d0chn,1,12000,11796,6811,0.47154402622357855,0.5404685352489711,0.5040457404667342,0.5103239141668253,0.4983677265303902,0.5034455807029871
esmfold_middle_B_A_ipSAE_d0chn_max,1,12000,11796,6811,0.5113016043989654,0.5033335213392343,0.4992902636827381,0.49901411515135036,0.4996482360489472,0.4992084398479167
esmfold_middle_B_C_ipSAE_d0chn_max,1,12000,11796,6811,0.4748327781434717,0.5364317000332962,0.5038281818651372,0.5206374028846764,0.48868298110640807,0.5021641616043274
esmfold_middle_B_A_lis_score,1,12000,11796,6811,0.525012217501446,0.5071321290254553,0.48866713321275007,0.4784596625780776,0.4916951106450504,0.4958466264151223
esmfold_middle_B_C_lis_score,1,12000,11796,6811,0.4952657181896156,0.5351212203634836,0.5027228760500173,0.5378511789822948,0.4892098071828135,0.48110764198494366
esmfold_middle_B_A_lis_score_max,1,12000,11796,6811,0.535837380900139,0.506272141928649,0.48734529466503984,0.4777969666476289,0.4898046325971657,0.4944342847503248
esmfold_middle_B_C_lis_score_max,1,12000,11796,6811,0.5085613933603282,0.5034180503630994,0.49999732592721274,0.5294795434559909,0.4891799067647091,0.48133252756093814
esmfold_middle_B_A_pdockq,1,12000,11796,6811,0.547169321272083,0.5786567749055418,0.49868224505549447,0.4916102332580888,0.501656772521863,0.5027797293865317
esmfold_middle_B_C_pdockq,1,12000,11796,6811,0.6075489198731374,0.547111029167373,0.5402565882059184,0.5718227311050069,0.513137857903182,0.5358091756095662
esmfold_middle_B_A_pdockq_max,1,12000,11796,6811,0.547169321272083,0.5786567749055418,0.49868224505549447,0.4916102332580888,0.501656772521863,0.5027797293865317
boltz_rosetta_A_BC_side2_normalized,1,12000,11796,6811,0.4927854407276644,0.536397770613264,0.49073168732873623,0.48671797800683547,0.4960615362178942,0.489415547761479
boltz_rosetta_A_BC_side2_score,1,12000,11796,6811,0.57461319556646,0.6336624614704487,0.554523618055882,0.5562738538805334,0.541761913966273,0.5655350863208395
boltz_rosetta_A_B_complex_normalized,1,12000,11796,6811,0.4988565831554731,0.5736951273730161,0.49865268575470617,0.5312459771365371,0.4845827657076542,0.48012931441992723
boltz_rosetta_A_B_dG_cross,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_B_dG_cross/dSASAx100,1,12000,11796,6811,0.4980053058863423,0.4999412714726178,0.498596521444366,0.49759036144578317,0.4992115934916628,0.4989876093956521
boltz_rosetta_A_B_dG_separated,1,12000,11796,6811,0.5349649100060506,0.5944781047002408,0.5125588877266729,0.5692929732473915,0.47471292705031026,0.49367076288231704
boltz_rosetta_A_B_dG_separated/dSASAx100,1,12000,11796,6811,0.47923294868981847,0.53978149394594,0.521720778512227,0.5618492026797937,0.48893192620036674,0.5143812066565203
boltz_rosetta_A_B_dSASA_hphobic,1,12000,11796,6811,0.5280106998716746,0.5995475341013496,0.5315151993069082,0.5358327214048065,0.5211481799133235,0.5375646966025942
boltz_rosetta_A_B_dSASA_int,1,12000,11796,6811,0.522744084069708,0.6078036340706159,0.5310632218440947,0.5342856754331095,0.5220818445818707,0.536822145517304
boltz_rosetta_A_B_dSASA_polar,1,12000,11796,6811,0.5132219130446346,0.6116114751536947,0.5298849092624506,0.5352983038247799,0.5206275268264622,0.5337288971361095
esmfold_end_C_B_ipSAE_d0chn,1,12000,11796,6811,0.5571112091835718,0.5477187398342436,0.5051643439196968,0.5207063015039843,0.4943542223441387,0.500432507910967
esmfold_end_C_A_ipSAE_d0chn_max,1,12000,11796,6811,0.5140947994999967,0.5530020983520227,0.5142263459075734,0.525064139175211,0.5051130679487967,0.5125018305987123
esmfold_end_C_B_ipSAE_d0chn_max,1,12000,11796,6811,0.5456020319284038,0.679552311316566,0.5465993413771254,0.5779148195490766,0.5182920148136316,0.5435911897686678
esmfold_end_C_A_lis_score,1,12000,11796,6811,0.5193543507603109,0.511841647391153,0.49872668146059623,0.49935906152828025,0.4987529596591275,0.4980680231943809
esmfold_end_C_B_lis_score,1,12000,11796,6811,0.6057455917260088,0.682372767988299,0.5371783632290856,0.5592260690618002,0.5016312124870319,0.5506778081384247
esmfold_end_C_A_lis_score_max,1,12000,11796,6811,0.5194193860996417,0.677802310175277,0.5463546145567874,0.5782538732809341,0.5126601263842447,0.5481498440051832
